Query,Identified as,Confidence,Total Hashes,Hashes in DB,Matching Hashes,Offset (s),Total Time (s),Fingerprint Time (s),Query Time (s),Align Time (s),Success,Match Ratio,Query Duration,Partial Success,Total Success
YzHOD9t1fKM-208-332,lkprxUbLPnM-0-138,0.06,28070,47362,1555,15.60381,0.6332170963287354,0.353837251663208,0.23337697982788086,0.04296374320983887,NO,0.03283222836873443,124,NO,NO
YzHOD9t1fKM-208-332,lkprxUbLPnM-0-153,0.06,28070,52206,1715,15.60381,0.6332170963287354,0.353837251663208,0.23337697982788086,0.04296374320983887,NO,0.03285063019576294,124,NO,NO
xVknxiEDy-s-2-9,hTWKbfoikeg-1-8,0.07,738,950,49,0.37152,0.047899723052978516,0.017826080322265625,0.020782947540283203,0.009180068969726562,YES,0.05157894736842105,7,YES,YES
xVknxiEDy-s-2-9,2djj_KnGwjk-20-85,0.02,738,20562,12,27.35311,0.047899723052978516,0.017826080322265625,0.020782947540283203,0.009180068969726562,NO,0.0005836008170411438,7,YES,YES
izixWy82qLs-130-194,e3T-KIiz4Jo-0-64,0.04,15342,20298,674,-5.66567,0.3906121253967285,0.1628878116607666,0.1993710994720459,0.02675485610961914,YES,0.033205241895753274,64,YES,YES
izixWy82qLs-130-194,e3T-KIiz4Jo-10-69,0.04,15342,18434,607,-10.91338,0.3906121253967285,0.1628878116607666,0.1993710994720459,0.02675485610961914,NO,0.03292828469133124,64,YES,YES
izixWy82qLs-195-254,e3T-KIiz4Jo-10-69,0.04,13942,18434,509,0.51084,0.32271790504455566,0.15408015251159668,0.14046597480773926,0.02636885643005371,YES,0.027612021265053705,59,YES,NO
izixWy82qLs-195-254,e3T-KIiz4Jo-0-64,0.04,13942,20298,584,11.42422,0.32271790504455566,0.15408015251159668,0.14046597480773926,0.02636885643005371,NO,0.028771307517982066,59,YES,NO
izixWy82qLs-252-254,853G21eiTNs-11-70,0.05,534,13766,27,17.87937,0.036409854888916016,0.006206989288330078,0.019145965576171875,0.010949134826660156,NO,0.0019613540607293332,2,NO,NO
izixWy82qLs-252-254,ekCp0ujVjEI-1-66,0.05,534,21586,25,47.78667,0.036409854888916016,0.006206989288330078,0.019145965576171875,0.010949134826660156,NO,0.0011581580654127675,2,NO,NO
izixWy82qLs-254-257,56Byey6YD3Y-0-68,0.05,674,22030,31,57.39973,0.0370481014251709,0.008573055267333984,0.018112897872924805,0.010226011276245117,NO,0.001407172038129823,3,NO,NO
izixWy82qLs-254-257,56Byey6YD3Y-0-63,0.04,674,20454,29,57.39973,0.0370481014251709,0.008573055267333984,0.018112897872924805,0.010226011276245117,NO,0.0014178155861934096,3,NO,NO
izixWy82qLs-257-259,56Byey6YD3Y-0-68,0.05,402,22030,20,1.30032,0.03140425682067871,0.0057468414306640625,0.014837980270385742,0.0107421875,NO,0.0009078529278256923,2,NO,NO
izixWy82qLs-257-259,56Byey6YD3Y-0-63,0.05,402,20454,20,1.30032,0.03140425682067871,0.0057468414306640625,0.014837980270385742,0.0107421875,NO,0.000977803852547179,2,NO,NO
izixWy82qLs-259-261,k1QpRMBKCWQ-0-146,0.18,414,43334,76,120.46512,0.03233599662780762,0.006542205810546875,0.015276193618774414,0.010368824005126953,NO,0.0017538191720127382,2,NO,NO
izixWy82qLs-259-261,7YQESUr8Cxc-0-144,0.03,414,39442,11,9.38086,0.03233599662780762,0.006542205810546875,0.015276193618774414,0.010368824005126953,NO,0.0002788905227929618,2,NO,NO
izixWy82qLs-262-264,ekCp0ujVjEI-1-66,0.08,170,21586,14,3.11147,0.026774168014526367,0.006994962692260742,0.009018898010253906,0.010679960250854492,NO,0.0006485685166311498,2,NO,NO
izixWy82qLs-262-264,ekCp0ujVjEI-3-59,0.09,170,18614,15,7.33751,0.026774168014526367,0.006994962692260742,0.009018898010253906,0.010679960250854492,NO,0.0008058450628559149,2,NO,NO
izixWy82qLs-264-267,853G21eiTNs-11-70,0.14,350,13766,49,19.69052,0.03155016899108887,0.008316993713378906,0.011439085006713867,0.011701107025146484,NO,0.0035594944065087896,3,NO,NO
izixWy82qLs-264-267,voL5Zrs1-zk-10-139,0.11,350,33066,38,54.05605,0.03155016899108887,0.008316993713378906,0.011439085006713867,0.011701107025146484,NO,0.0011492167180789936,3,NO,NO
izixWy82qLs-267-273,853G21eiTNs-11-70,0.07,862,13766,64,11.56354,0.04874277114868164,0.015362262725830078,0.02191901206970215,0.01133584976196289,NO,0.004649135551358419,6,NO,NO
izixWy82qLs-267-273,ekCp0ujVjEI-1-66,0.05,862,21586,42,36.78041,0.04874277114868164,0.015362262725830078,0.02191901206970215,0.01133584976196289,NO,0.0019457055498934494,6,NO,NO
izixWy82qLs-274-330,853G21eiTNs-11-70,0.06,8758,13766,517,1.20744,0.2719731330871582,0.1481938362121582,0.10403108596801758,0.018665075302124023,YES,0.037556298125817233,56,YES,YES
izixWy82qLs-274-330,sQgd6MccwZc-26-138,0.03,8758,28314,259,68.49887,0.2719731330871582,0.1481938362121582,0.10403108596801758,0.018665075302124023,NO,0.00914741823832733,56,YES,YES
izixWy82qLs-330-388,853G21eiTNs-11-70,0.05,8978,13766,438,-0.4644,0.2699310779571533,0.15114116668701172,0.1023569107055664,0.015449047088623047,YES,0.03181752142960918,58,YES,YES
izixWy82qLs-330-388,Pbaorc9IR6k-18-132,0.03,8978,30842,314,-39.93832,0.2699310779571533,0.15114116668701172,0.1023569107055664,0.015449047088623047,NO,0.01018092211918812,58,YES,YES
izixWy82qLs-523-591,56Byey6YD3Y-0-68,0.09,15310,22030,1328,0.74304,0.36573004722595215,0.18433308601379395,0.1500380039215088,0.029593229293823242,YES,0.06028143440762596,68,YES,NO
izixWy82qLs-523-591,56Byey6YD3Y-0-63,0.08,15310,20454,1256,0.74304,0.36573004722595215,0.18433308601379395,0.1500380039215088,0.029593229293823242,NO,0.061406081939962845,68,YES,NO
izixWy82qLs-591-654,56Byey6YD3Y-0-68,0.09,14558,22030,1320,0.88236,0.37626218795776367,0.17161202430725098,0.17938518524169922,0.023704051971435547,NO,0.05991829323649569,63,YES,YES
izixWy82qLs-591-654,56Byey6YD3Y-0-63,0.08,14558,20454,1226,0.88236,0.37626218795776367,0.17161202430725098,0.17938518524169922,0.023704051971435547,YES,0.059939376161142074,63,YES,YES
izixWy82qLs-2208-2273,ekCp0ujVjEI-3-59,0.09,10982,18614,998,-6.17651,0.31456899642944336,0.16903400421142578,0.11960697174072266,0.024649858474731445,NO,0.05361555818201354,65,YES,NO
izixWy82qLs-2208-2273,ekCp0ujVjEI-1-66,0.1,10982,21586,1111,-3.99383,0.31456899642944336,0.16903400421142578,0.11960697174072266,0.024649858474731445,YES,0.05146854442694339,65,YES,NO
izixWy82qLs-2269-2273,ekCp0ujVjEI-1-66,0.06,678,21586,41,67.75583,0.0399317741394043,0.011013031005859375,0.018870115280151367,0.00993490219116211,NO,0.0018993792272769387,4,NO,NO
izixWy82qLs-2269-2273,hTDb0ebFh8E-29-48,0.01,678,5438,7,17.64717,0.0399317741394043,0.011013031005859375,0.018870115280151367,0.00993490219116211,NO,0.0012872379551305626,4,NO,NO
izixWy82qLs-2273-2275,ekCp0ujVjEI-1-66,0.15,442,21586,68,18.158,0.034773826599121094,0.006009817123413086,0.017843008041381836,0.010838031768798828,NO,0.0031501899379227276,2,NO,NO
izixWy82qLs-2273-2275,cofc7iBDDdg-0-118,0.05,442,29334,24,64.69079,0.034773826599121094,0.006009817123413086,0.017843008041381836,0.010838031768798828,NO,0.0008181632235631009,2,NO,NO
izixWy82qLs-2275-2277,ekCp0ujVjEI-1-66,0.09,378,21586,35,17.18277,0.03130817413330078,0.0060749053955078125,0.014554977416992188,0.010606050491333008,NO,0.0016214212915778745,2,NO,NO
izixWy82qLs-2275-2277,ekCp0ujVjEI-3-59,0.07,378,18614,27,26.47075,0.03130817413330078,0.0060749053955078125,0.014554977416992188,0.010606050491333008,NO,0.0014505211131406468,2,NO,NO
izixWy82qLs-2277-2279,ekCp0ujVjEI-1-66,0.17,378,21586,65,19.36544,0.030552148818969727,0.005769968032836914,0.012640953063964844,0.012054920196533203,NO,0.0030112109700731957,2,NO,NO
izixWy82qLs-2277-2279,ekCp0ujVjEI-3-59,0.16,378,18614,59,25.68127,0.030552148818969727,0.005769968032836914,0.012640953063964844,0.012054920196533203,NO,0.0031696572472332653,2,NO,NO
izixWy82qLs-2279-2334,ekCp0ujVjEI-1-66,0.09,9042,21586,828,15.37161,0.2722280025482178,0.14494705200195312,0.10377120971679688,0.022307872772216797,NO,0.03835819512647086,55,YES,YES
izixWy82qLs-2279-2334,ekCp0ujVjEI-3-59,0.09,9042,18614,775,13.18893,0.2722280025482178,0.14494705200195312,0.10377120971679688,0.022307872772216797,YES,0.0416353282475556,55,YES,YES
ZupxakzVLEk-691-829,lkprxUbLPnM-0-138,0.19,30874,47362,5727,0.0,0.6919329166412354,0.3460850715637207,0.2685887813568115,0.07327389717102051,YES,0.12091972467378911,138,YES,NO
ZupxakzVLEk-691-829,lkprxUbLPnM-0-153,0.21,30874,52206,6344,0.0,0.6919329166412354,0.3460850715637207,0.2685887813568115,0.07327389717102051,NO,0.12151859939470559,138,YES,NO
MnfnAptvNQ-24-170,k1QpRMBKCWQ-0-146,0.11,37394,43334,4223,-0.60372,0.7841911315917969,0.3920719623565674,0.32201385498046875,0.06559276580810547,YES,0.09745234688697096,146,YES,YES
MnfnAptvNQ-24-170,GK396YTm9Ek-5-83,0.03,37394,23610,1094,-26.47075,0.7841911315917969,0.3920719623565674,0.32201385498046875,0.06559276580810547,NO,0.04633629817873782,146,YES,YES
CUKrxK3WH-A-0-94,6O8ij0TELJk-0-152,0.05,23818,39570,1146,-4.82975,0.49057531356811523,0.24271607398986816,0.20459198951721191,0.039877891540527344,NO,0.028961334344200153,94,NO,NO
CUKrxK3WH-A-0-94,ekCp0ujVjEI-3-59,0.04,23818,18614,842,-36.64109,0.49057531356811523,0.24271607398986816,0.20459198951721191,0.039877891540527344,NO,0.04523476952831202,94,NO,NO
CUKrxK3WH-A-95-160,2djj_KnGwjk-20-85,0.03,16546,20562,440,-1.71828,0.35494208335876465,0.17142796516418457,0.15332412719726562,0.028002023696899414,YES,0.02139869662484194,65,YES,NO
CUKrxK3WH-A-95-160,LUKgeFGF7pE-29-90,0.03,16546,20942,565,3.11147,0.35494208335876465,0.17142796516418457,0.15332412719726562,0.028002023696899414,NO,0.02697927609588387,65,YES,NO
CUKrxK3WH-A-335-478,56Byey6YD3Y-0-68,0.03,32070,22030,987,-74.48961,0.734515905380249,0.39484190940856934,0.290302038192749,0.04529619216918945,NO,0.044802541988197914,143,NO,NO
CUKrxK3WH-A-335-478,lkprxUbLPnM-0-138,0.05,32070,47362,1513,-54.79909,0.734515905380249,0.39484190940856934,0.290302038192749,0.04529619216918945,NO,0.03194544149318019,143,NO,NO
e5LH6WIIlSs-30-119,sQgd6MccwZc-26-138,0.04,14450,28314,601,48.66902,0.37682580947875977,0.21966004371643066,0.13230204582214355,0.023108959197998047,NO,0.02122624849897577,89,NO,NO
e5LH6WIIlSs-30-119,d6VuYsNpYg8-20-99,0.03,14450,20846,414,2.60063,0.37682580947875977,0.21966004371643066,0.13230204582214355,0.023108959197998047,NO,0.019859925165499375,89,NO,NO
e5LH6WIIlSs-412-527,Pbaorc9IR6k-18-132,0.11,20122,30842,2141,-0.74304,0.6323318481445312,0.4169609546661377,0.18384504318237305,0.028723955154418945,YES,0.06941832565981454,115,YES,NO
e5LH6WIIlSs-412-527,Pbaorc9IR6k-18-66,0.05,20122,13354,1049,-0.74304,0.6323318481445312,0.4169609546661377,0.18384504318237305,0.028723955154418945,NO,0.07855324247416505,115,YES,NO
e5LH6WIIlSs-527-575,Pbaorc9IR6k-18-132,0.12,8338,30842,988,0.55728,0.2833409309387207,0.12983918190002441,0.13771605491638184,0.014857053756713867,NO,0.03203423902470657,48,YES,YES
e5LH6WIIlSs-527-575,Pbaorc9IR6k-18-66,0.07,8338,13354,575,0.55728,0.2833409309387207,0.12983918190002441,0.13771605491638184,0.014857053756713867,YES,0.043058259697468924,48,YES,YES
eQ7YB3rgAmA-0-68,H58vbez_m4E-42-110,0.09,15434,18870,1437,0.04644,0.3616030216217041,0.17446088790893555,0.15316510200500488,0.03232407569885254,YES,0.07615262321144674,68,YES,YES
eQ7YB3rgAmA-0-68,H58vbez_m4E-40-112,0.1,15434,20042,1472,2.22912,0.3616030216217041,0.17446088790893555,0.15316510200500488,0.03232407569885254,NO,0.07344576389581878,68,YES,YES
eQ7YB3rgAmA-68-140,H58vbez_m4E-40-112,0.09,16186,20042,1379,-1.25388,0.3844919204711914,0.1905226707458496,0.15603995323181152,0.03589010238647461,YES,0.06880550843229219,72,YES,NO
eQ7YB3rgAmA-68-140,H58vbez_m4E-42-110,0.08,16186,18870,1357,-3.43655,0.3844919204711914,0.1905226707458496,0.15603995323181152,0.03589010238647461,NO,0.07191308956014839,72,YES,NO
juCoUIB92h8-0-61,LUKgeFGF7pE-29-90,0.18,19494,20942,3424,-0.09288,0.3972599506378174,0.17394518852233887,0.1788341999053955,0.04215812683105469,YES,0.16349918823417056,61,YES,NO
juCoUIB92h8-0-61,LUKgeFGF7pE-31-50,0.06,19494,6346,1082,-2.36844,0.3972599506378174,0.17394518852233887,0.1788341999053955,0.04215812683105469,NO,0.1705011030570438,61,YES,NO
juCoUIB92h8-108-127,LUKgeFGF7pE-31-50,0.08,6226,6346,509,-0.09288,0.15508294105529785,0.05418801307678223,0.08082103729248047,0.019231081008911133,YES,0.08020800504254648,19,YES,YES
juCoUIB92h8-108-127,LUKgeFGF7pE-29-90,0.26,6226,20942,1594,2.0898,0.15508294105529785,0.05418801307678223,0.08082103729248047,0.019231081008911133,NO,0.07611498424219272,19,YES,YES
juCoUIB92h8-274-354,d6VuYsNpYg8-7-80,0.13,21690,19058,2910,-25.44907,0.5323021411895752,0.2184131145477295,0.2577810287475586,0.0529332160949707,NO,0.15269178297827685,80,YES,NO
juCoUIB92h8-274-354,d6VuYsNpYg8-5-92,0.15,21690,22926,3213,6.68735,0.5323021411895752,0.2184131145477295,0.2577810287475586,0.0529332160949707,YES,0.1401465584925412,80,YES,NO
juCoUIB92h8-354-421,d6VuYsNpYg8-20-86,0.13,18186,17194,2278,-38.45224,0.4414548873901367,0.1878371238708496,0.20483112335205078,0.046234130859375,NO,0.1324880772362452,67,NO,NO
juCoUIB92h8-354-421,d6VuYsNpYg8-20-99,0.15,18186,20846,2700,-38.45224,0.4414548873901367,0.1878371238708496,0.20483112335205078,0.046234130859375,NO,0.12952125107934376,67,NO,NO
lAwqPWYN2UU-108-165,tvTRZJ-4EyI-7-64,0.18,13014,13666,2300,0.04644,0.31038689613342285,0.14798188209533691,0.13000869750976562,0.030846834182739258,YES,0.16830089272647447,57,YES,YES
lAwqPWYN2UU-108-165,tvTRZJ-4EyI-78-155,0.22,13014,18866,2838,-4.08671,0.31038689613342285,0.14798188209533691,0.13000869750976562,0.030846834182739258,NO,0.15042934379306688,57,YES,YES
lAwqPWYN2UU-165-243,tvTRZJ-4EyI-78-155,0.23,17494,18866,4069,-1.25388,0.46317100524902344,0.20566320419311523,0.2129969596862793,0.042211055755615234,YES,0.2156789992579243,78,YES,YES
lAwqPWYN2UU-165-243,tvTRZJ-4EyI-7-64,0.12,17494,13666,2174,20.29424,0.46317100524902344,0.20566320419311523,0.2129969596862793,0.042211055755615234,NO,0.15908093077711108,78,YES,YES
lAwqPWYN2UU-243-255,tvTRZJ-4EyI-78-155,0.51,2754,18866,1398,62.74032,0.09877395629882812,0.03296780586242676,0.05116105079650879,0.01419210433959961,NO,0.07410155835895262,12,NO,NO
lAwqPWYN2UU-243-255,tvTRZJ-4EyI-7-64,0.33,2754,13666,898,14.62857,0.09877395629882812,0.03296780586242676,0.05116105079650879,0.01419210433959961,NO,0.06571052246451047,12,NO,NO
lAwqPWYN2UU-285-403,cofc7iBDDdg-0-118,0.31,26838,29334,8359,-0.13932,0.6237771511077881,0.32087016105651855,0.2301788330078125,0.06873703002929688,YES,0.284959432740165,118,YES,YES
lAwqPWYN2UU-285-403,lkprxUbLPnM-0-138,0.05,26838,47362,1473,18.3902,0.6237771511077881,0.32087016105651855,0.2301788330078125,0.06873703002929688,NO,0.03110088256408091,118,YES,YES
lAwqPWYN2UU-594-606,sQtnhwU2R9Y-8-20,0.04,1906,2658,84,0.74304,0.0769798755645752,0.03243279457092285,0.034523725509643555,0.009620904922485352,YES,0.03160270880361174,12,YES,YES
lAwqPWYN2UU-594-606,d6VuYsNpYg8-5-92,0.04,1906,22926,78,55.12417,0.0769798755645752,0.03243279457092285,0.034523725509643555,0.009620904922485352,NO,0.003402250719706883,12,YES,YES
lAwqPWYN2UU-606-625,sQtnhwU2R9Y-36-55,0.04,2374,3846,91,-0.13932,0.10076594352722168,0.04852581024169922,0.04239606857299805,0.009547948837280273,YES,0.023660946437857513,19,YES,YES
lAwqPWYN2UU-606-625,hTDb0ebFh8E-29-48,0.01,2374,5438,12,5.20127,0.10076594352722168,0.04852581024169922,0.04239606857299805,0.009547948837280273,NO,0.002206693637366679,19,YES,YES
vs49hrI1bis-388-460,d6VuYsNpYg8-5-92,0.04,15410,22926,553,-55.07773,0.3517303466796875,0.18155694007873535,0.13368701934814453,0.034628868103027344,NO,0.024121085230742387,72,NO,NO
vs49hrI1bis-388-460,tvTRZJ-4EyI-78-155,0.02,15410,18866,350,-26.93515,0.3517303466796875,0.18155694007873535,0.13368701934814453,0.034628868103027344,NO,0.018551892293013888,72,NO,NO
vs49hrI1bis-473-533,lkprxUbLPnM-0-138,0.07,13090,47362,937,111.73442,0.3314821720123291,0.17155981063842773,0.12761688232421875,0.030767202377319336,NO,0.019783792914150587,60,NO,NO
vs49hrI1bis-473-533,lkprxUbLPnM-0-153,0.08,13090,52206,1037,111.73442,0.3314821720123291,0.17155981063842773,0.12761688232421875,0.030767202377319336,NO,0.01986361720874995,60,NO,NO
vs49hrI1bis-533-538,loxACEBahMM-15-84,0.03,1186,20462,31,0.18576,0.054511308670043945,0.01434183120727539,0.030050992965698242,0.009840965270996094,NO,0.0015150034209754667,5,NO,NO
vs49hrI1bis-533-538,e3T-KIiz4Jo-0-64,0.03,1186,20298,31,52.0127,0.054511308670043945,0.01434183120727539,0.030050992965698242,0.009840965270996094,NO,0.0015272440634545275,5,NO,NO
vs49hrI1bis-533-538,loxACEBahMM-15-84,0.03,1186,20462,31,0.18576,0.06322097778320312,0.013872146606445312,0.0386660099029541,0.010512113571166992,NO,0.0015150034209754667,5,NO,NO
vs49hrI1bis-533-538,e3T-KIiz4Jo-0-64,0.03,1186,20298,31,52.0127,0.06322097778320312,0.013872146606445312,0.0386660099029541,0.010512113571166992,NO,0.0015272440634545275,5,NO,NO
vs49hrI1bis-541-546,e3T-KIiz4Jo-0-64,0.04,846,20298,30,23.21995,0.046784162521362305,0.013482093811035156,0.022986888885498047,0.010184049606323242,NO,0.0014779781259237363,5,NO,NO
vs49hrI1bis-541-546,ekCp0ujVjEI-1-66,0.02,846,21586,21,57.58549,0.046784162521362305,0.013482093811035156,0.022986888885498047,0.010184049606323242,NO,0.0009728527749467247,5,NO,NO
vs49hrI1bis-637-715,e3T-KIiz4Jo-0-64,0.05,20042,20298,1045,-12.2137,0.49552416801452637,0.22141790390014648,0.23023390769958496,0.041181325912475586,NO,0.051482904719676814,78,NO,NO
vs49hrI1bis-637-715,lkprxUbLPnM-0-138,0.08,20042,47362,1510,-16.48617,0.49552416801452637,0.22141790390014648,0.23023390769958496,0.041181325912475586,NO,0.03188209957349774,78,NO,NO
vs49hrI1bis-715-781,ekCp0ujVjEI-3-59,0.05,17050,18614,814,-1.43964,0.37741613388061523,0.18436670303344727,0.15308284759521484,0.037735939025878906,NO,0.043730525410980985,66,NO,NO
vs49hrI1bis-715-781,lkprxUbLPnM-0-153,0.08,17050,52206,1296,129.70667,0.37741613388061523,0.18436670303344727,0.15308284759521484,0.037735939025878906,NO,0.024824732789334558,66,NO,NO
RQurJCHgD1w-733-791,53uqUok1FF4-8-64,0.08,12582,16674,993,10.95982,0.31178784370422363,0.14630508422851562,0.14093470573425293,0.022920846939086914,NO,0.059553796329614966,58,YES,NO
RQurJCHgD1w-733-791,53uqUok1FF4-18-81,0.07,12582,18902,884,0.04644,0.31178784370422363,0.14630508422851562,0.14093470573425293,0.022920846939086914,YES,0.04676753782668501,58,YES,NO
RQurJCHgD1w-792-847,53uqUok1FF4-8-64,0.08,12482,16674,996,1.25388,0.3027811050415039,0.15502190589904785,0.12433886528015137,0.02196502685546875,YES,0.05973371716444764,55,YES,YES
RQurJCHgD1w-792-847,53uqUok1FF4-18-81,0.07,12482,18902,896,-9.6595,0.3027811050415039,0.15502190589904785,0.12433886528015137,0.02196502685546875,NO,0.047402391281345886,55,YES,YES
RQurJCHgD1w-982-1048,lkprxUbLPnM-0-138,0.45,14474,47362,6460,2.69351,0.3880879878997803,0.16586804389953613,0.16219115257263184,0.0578460693359375,NO,0.1363962670495334,66,NO,NO
RQurJCHgD1w-982-1048,lkprxUbLPnM-0-153,0.49,14474,52206,7148,2.69351,0.3880879878997803,0.16586804389953613,0.16219115257263184,0.0578460693359375,NO,0.13691912806957054,66,NO,NO
RQurJCHgD1w-1049-1114,lkprxUbLPnM-0-153,0.48,14174,52206,6783,95.75909,0.4276909828186035,0.17296695709228516,0.19666790962219238,0.055922746658325195,NO,0.12992759452936445,65,YES,YES
RQurJCHgD1w-1049-1114,lkprxUbLPnM-3-68,0.21,14174,22246,3039,1.06812,0.4276909828186035,0.17296695709228516,0.19666790962219238,0.055922746658325195,YES,0.1366088285534478,65,YES,YES
RQurJCHgD1w-1570-1634,d6VuYsNpYg8-7-80,0.17,12098,19058,2036,10.17034,0.3481922149658203,0.167496919631958,0.14335918426513672,0.03558802604675293,NO,0.10683177668170847,64,NO,NO
RQurJCHgD1w-1570-1634,d6VuYsNpYg8-5-92,0.2,12098,22926,2374,17.08989,0.3481922149658203,0.167496919631958,0.14335918426513672,0.03558802604675293,NO,0.10355055395620692,64,NO,NO
RQurJCHgD1w-1635-1708,d6VuYsNpYg8-5-92,0.2,14074,22926,2808,-19.7834,0.3888518810272217,0.20617198944091797,0.1422111988067627,0.03871583938598633,NO,0.12248102590944779,73,NO,NO
RQurJCHgD1w-1635-1708,d6VuYsNpYg8-7-80,0.18,14074,19058,2466,14.30349,0.3888518810272217,0.20617198944091797,0.1422111988067627,0.03871583938598633,NO,0.12939448000839543,73,NO,NO
RQurJCHgD1w-2412-2483,mprkqDNUQb0-25-99,0.07,16198,20034,1105,1.53252,0.37665724754333496,0.19216680526733398,0.15582919120788574,0.026744842529296875,YES,0.05515623440151742,71,YES,NO
RQurJCHgD1w-2412-2483,mprkqDNUQb0-13-83,0.08,16198,19222,1232,13.79265,0.37665724754333496,0.19216680526733398,0.15582919120788574,0.026744842529296875,NO,0.06409322651128915,71,YES,NO
RQurJCHgD1w-2485-2553,mprkqDNUQb0-25-99,0.06,15698,20034,1019,-11.9815,0.36631178855895996,0.18221282958984375,0.15194272994995117,0.03020477294921875,NO,0.05086353199560747,68,YES,YES
RQurJCHgD1w-2485-2553,mprkqDNUQb0-13-83,0.08,15698,19222,1236,2.46132,0.36631178855895996,0.18221282958984375,0.15194272994995117,0.03020477294921875,YES,0.06430132140255956,68,YES,YES
RQurJCHgD1w-2823-2897,f9T6GBMTPWk-9-84,0.11,15138,20834,1675,0.83592,0.4148139953613281,0.2026350498199463,0.18126606941223145,0.02899312973022461,YES,0.08039742728232696,74,YES,YES
RQurJCHgD1w-2823-2897,f9T6GBMTPWk-9-92,0.11,15138,22742,1708,0.83592,0.4148139953613281,0.2026350498199463,0.18126606941223145,0.02899312973022461,NO,0.07510333304018996,74,YES,YES
RQurJCHgD1w-2898-2949,f9T6GBMTPWk-9-84,0.16,10958,20834,1759,1.43964,0.27984189987182617,0.14423704147338867,0.10708093643188477,0.025928258895874023,NO,0.0844292982624556,51,YES,NO
RQurJCHgD1w-2898-2949,f9T6GBMTPWk-9-92,0.16,10958,22742,1780,1.43964,0.27984189987182617,0.14423704147338867,0.10708093643188477,0.025928258895874023,YES,0.07826928150558438,51,YES,NO
abAPtv7HISA-153-227,aZ31hfOBqMo-0-72,0.1,18190,23254,1876,-1.30032,0.4282972812652588,0.20830011367797852,0.18181395530700684,0.035768985748291016,YES,0.0806742925948224,74,YES,NO
abAPtv7HISA-153-227,aZ31hfOBqMo-8-72,0.1,18190,21278,1820,-11.0527,0.4282972812652588,0.20830011367797852,0.18181395530700684,0.035768985748291016,NO,0.08553435473258765,74,YES,NO
abAPtv7HISA-228-294,aZ31hfOBqMo-0-72,0.11,17026,23254,1806,7.56971,0.38602304458618164,0.1786360740661621,0.17140722274780273,0.033902883529663086,NO,0.07766405779650813,66,YES,YES
abAPtv7HISA-228-294,aZ31hfOBqMo-8-72,0.1,17026,21278,1682,-1.53252,0.38602304458618164,0.1786360740661621,0.17140722274780273,0.033902883529663086,YES,0.0790487827803365,66,YES,YES
eDf1gmxSWVY-59-131,AGO19YOaw6U-9-88,0.05,15710,20954,739,7.24463,0.4037470817565918,0.19051289558410645,0.18828988075256348,0.023342132568359375,YES,0.0352677293118259,72,YES,YES
eDf1gmxSWVY-59-131,sQgd6MccwZc-26-138,0.04,15710,28314,699,47.78667,0.4037470817565918,0.19051289558410645,0.18828988075256348,0.023342132568359375,NO,0.024687433778342868,72,YES,YES
